NumTrials=720, DotSize = 2, Nx = 246, StimulusDuration = 5.000000e-01 
Disparity, MouseButton, ReactionTime, RefreshRate, DotMatch
-1,1,5.3045,10.625,0
-1,1,2.3785,42.5,1
-1,3,1.1544,10.625,0.5
1,3,3.2715,10.625,0
-1,1,0.88757,21.25,1
1,3,0.98731,42.5,1
-1,1,0.8315,42.5,1
1,3,1.2577,5.3125,0
1,3,1.468,5.3125,1
1,3,2.5395,5.3125,0.5
-1,1,2.4105,10.625,1
-1,3,1.3698,5.3125,0.5
1,1,1.2645,5.3125,0.5
1,3,1.2241,5.3125,0.5
-1,1,2.2316,42.5,1
-1,3,1.171,5.3125,0
-1,1,3.3474,42.5,0.5
1,3,2.3685,10.625,0.5
-1,1,1.8499,10.625,0
-1,1,2.9055,21.25,1
-1,3,0.86741,10.625,0.5
1,3,0.92437,5.3125,0
1,3,0.81876,42.5,0.5
1,3,0.8008,10.625,1
1,3,0.79159,42.5,0
-1,3,0.8352,42.5,0
-1,1,0.75253,10.625,0.5
1,3,0.80482,5.3125,1
-1,3,0.85435,10.625,0
-1,3,0.97031,5.3125,0.5
1,3,0.79743,21.25,0.5
-1,1,1.2338,5.3125,0.5
1,3,1.2442,10.625,0.5
1,3,0.79623,5.3125,1
1,3,0.79221,42.5,0
-1,1,0.75559,42.5,1
-1,3,0.72934,21.25,0
-1,1,1.5173,10.625,0.5
-1,1,0.86097,42.5,1
-1,1,0.79352,5.3125,1
1,3,0.74703,42.5,1
1,3,0.75818,21.25,1
1,3,1.221,42.5,0
1,3,0.95786,42.5,0.5
-1,1,0.84389,21.25,1
1,3,0.84206,10.625,0.5
1,3,0.82358,21.25,0
-1,3,0.83765,21.25,0
-1,1,0.78791,5.3125,1
1,3,0.83996,21.25,1
1,3,0.84795,10.625,0
-1,3,0.78971,10.625,0
-1,1,3.792,21.25,0.5
-1,3,2.1273,10.625,0
1,3,0.8193,42.5,1
-1,1,1.0003,21.25,0.5
1,3,1.0473,21.25,0.5
-1,3,0.85857,21.25,0
1,3,0.84559,5.3125,1
-1,1,0.90183,5.3125,1
-1,1,0.7707,42.5,1
1,3,0.77708,5.3125,1
1,3,0.76214,21.25,0
1,3,0.75454,21.25,0.5
-1,1,0.91658,42.5,0.5
-1,3,1.2386,5.3125,0.5
1,3,0.89469,10.625,1
-1,3,1.7489,42.5,0
1,3,0.75248,21.25,1
1,3,0.78989,5.3125,1
-1,1,0.76195,21.25,0.5
-1,3,0.95359,5.3125,0
-1,3,1.2108,10.625,0
1,3,0.81886,10.625,1
-1,1,0.78554,10.625,1
-1,1,1.3597,21.25,1
1,3,1.1329,42.5,0
-1,3,1.8996,42.5,0
-1,3,0.8801,42.5,0
-1,1,1.0179,10.625,1
-1,3,5.5232,5.3125,0
-1,1,2.4792,10.625,0.5
1,3,1.2926,10.625,1
1,3,1.4446,10.625,0
-1,1,0.9956,10.625,1
-1,1,1.1609,5.3125,0.5
-1,1,1.0175,10.625,1
1,3,1.7049,5.3125,0.5
1,3,0.8281,10.625,1
-1,1,0.76505,21.25,1
1,3,0.81181,10.625,0
-1,1,1.0454,42.5,0.5
1,3,0.77042,21.25,0.5
-1,1,1.4525,5.3125,0.5
-1,1,1.3497,21.25,0.5
-1,1,0.80256,42.5,1
-1,3,0.83981,21.25,0
-1,3,0.80145,10.625,0
1,3,0.89342,5.3125,1
-1,1,1.1585,5.3125,0.5
-1,1,0.88603,10.625,1
1,3,0.69985,21.25,0
-1,1,1.2345,5.3125,1
1,3,0.88927,10.625,0
-1,1,0.78317,21.25,1
-1,1,0.79535,5.3125,1
-1,1,1.1311,5.3125,1
-1,3,0.98009,5.3125,0
1,1,1.2432,42.5,0.5
-1,3,2.1636,42.5,0.5
1,3,1.0167,5.3125,1
-1,1,0.75082,21.25,0.5
1,3,1.2344,5.3125,0
1,3,2.2393,21.25,1
-1,1,2.6323,5.3125,0.5
1,3,1.1255,42.5,0.5
-1,1,1.352,21.25,1
1,3,1.4204,10.625,1
1,3,0.77326,10.625,0.5
-1,3,2.7191,21.25,0
-1,1,14.9188,21.25,1
1,3,0.94023,42.5,0.5
-1,3,1.1482,21.25,0
-1,3,1.1942,21.25,0
-1,3,0.79282,42.5,0
1,3,0.99015,21.25,1
1,1,6.8862,10.625,0
1,3,0.88574,10.625,0
-1,3,1.2023,21.25,0
-1,3,2.0797,21.25,0
1,3,0.80955,10.625,0.5
1,3,0.82222,10.625,0.5
-1,3,0.77288,10.625,0
-1,3,0.81765,5.3125,0
-1,3,1.09,42.5,0
-1,1,0.7779,10.625,0.5
1,3,0.76033,42.5,0
1,3,0.84279,5.3125,1
1,3,0.80521,42.5,0
1,1,0.99222,5.3125,0
1,3,1.2333,5.3125,0.5
-1,1,1.1045,21.25,0
-1,3,0.83655,42.5,0.5
-1,1,1.5454,42.5,0.5
-1,3,1.6831,21.25,0.5
-1,1,0.99115,5.3125,1
-1,3,0.79508,21.25,0
1,3,1.0761,21.25,0
-1,1,0.91094,5.3125,0.5
-1,1,0.80971,42.5,1
1,3,0.9058,21.25,0.5
-1,1,0.73353,10.625,1
1,3,0.88074,10.625,0.5
-1,1,1.4808,21.25,0.5
-1,1,0.77022,10.625,1
1,3,0.76628,21.25,0
1,3,0.92718,21.25,0.5
1,3,0.81992,21.25,0
-1,1,1.1784,21.25,0.5
-1,1,0.77284,42.5,1
1,3,0.78833,5.3125,0
1,3,1.0852,5.3125,0.5
1,3,0.93134,10.625,0
1,1,0.96585,10.625,0
-1,1,0.77592,21.25,1
1,3,0.78787,5.3125,0
-1,3,0.7963,42.5,0.5
1,3,1.2887,21.25,0
-1,3,0.82188,42.5,0
1,3,0.79798,5.3125,0
-1,1,0.88128,10.625,0.5
-1,1,0.72343,42.5,1
-1,1,0.75209,10.625,0.5
1,3,0.57311,10.625,0
1,3,1.9938,5.3125,0.5
1,3,0.75384,42.5,0
-1,3,0.92046,42.5,0
1,3,0.87374,21.25,0.5
1,3,1.1535,5.3125,0.5
-1,1,0.82477,21.25,1
1,3,0.86153,5.3125,0.5
1,1,1.1033,42.5,0.5
-1,1,1.3071,10.625,0.5
1,3,0.90342,10.625,0.5
-1,3,0.81958,10.625,0
-1,1,0.79339,5.3125,1
1,3,0.74261,10.625,1
1,3,0.68577,10.625,0
-1,1,0.69781,21.25,0.5
-1,1,0.78572,42.5,0.5
1,3,0.77208,10.625,0.5
1,3,0.86932,10.625,0
-1,1,1.1479,5.3125,0
1,3,1.0146,21.25,0.5
-1,3,1.248,21.25,0
-1,1,0.78559,10.625,1
1,3,0.80577,10.625,0.5
1,3,1.1766,42.5,0
1,3,2.2081,42.5,1
-1,1,0.77659,10.625,1
1,3,1.8213,5.3125,1
1,3,2.7816,42.5,1
1,3,0.73356,21.25,0.5
1,3,0.827,21.25,0
1,3,0.97218,10.625,0.5
-1,1,0.78733,5.3125,1
-1,3,0.82239,5.3125,0
-1,1,1.1817,42.5,0.5
1,3,0.94047,42.5,0.5
-1,1,1.081,5.3125,1
1,1,3.748,5.3125,0
1,3,0.97753,42.5,0
1,3,1.0709,10.625,1
-1,3,1.2136,5.3125,0
1,3,1.2453,5.3125,0
-1,1,0.9304,10.625,0.5
-1,1,1.412,5.3125,1
1,3,0.69792,10.625,1
-1,3,0.79972,10.625,0
-1,1,0.83834,42.5,0.5
1,3,0.85842,5.3125,1
-1,1,1.2207,5.3125,0.5
1,3,0.74757,42.5,1
-1,1,0.78445,10.625,0
1,3,0.7909,42.5,0.5
1,1,1.3058,5.3125,0
-1,1,0.92146,21.25,0.5
1,3,0.73692,21.25,0.5
-1,1,1.121,5.3125,0
-1,1,0.83137,5.3125,1
1,3,0.75469,42.5,1
-1,1,1.0954,10.625,1
-1,3,1.0475,10.625,0
1,1,1.5939,5.3125,0
1,3,1.1132,5.3125,1
-1,1,0.88592,21.25,0
1,3,0.79994,5.3125,0
1,1,1.2284,42.5,0.5
-1,3,1.3884,42.5,0
1,3,1.0792,21.25,0
1,3,0.74796,21.25,1
-1,1,0.81748,42.5,0.5
-1,3,0.81678,10.625,0
1,1,0.80348,42.5,0
1,3,0.76347,42.5,0.5
-1,1,1.4165,5.3125,1
-1,1,0.79025,21.25,0.5
1,3,1.0622,5.3125,0.5
1,1,1.3477,21.25,0
1,3,0.89101,5.3125,0
1,1,1.065,21.25,0.5
1,3,1.1159,42.5,0.5
-1,1,1.0306,42.5,1
-1,1,0.76947,42.5,0.5
-1,1,1.5182,5.3125,1
1,3,0.79799,5.3125,1
1,1,1.0601,5.3125,0
1,3,1.392,21.25,1
-1,3,1.176,5.3125,0
1,1,2.1075,5.3125,0
1,1,18.4362,42.5,0.5
1,3,0.96685,10.625,1
-1,1,0.92457,21.25,0.5
-1,3,0.75698,42.5,0.5
1,3,0.79456,10.625,1
1,3,0.7723,10.625,1
-1,3,0.79827,21.25,0
-1,3,0.96296,5.3125,0
-1,1,1.1482,10.625,1
1,1,1.7513,21.25,0
1,3,0.87653,42.5,0
-1,1,0.71916,21.25,1
-1,1,0.88755,5.3125,0.5
1,3,0.79329,5.3125,0.5
-1,3,1.1114,5.3125,0
1,3,0.82454,42.5,1
1,3,0.67318,21.25,1
1,3,0.77689,5.3125,0.5
-1,1,0.79648,5.3125,0
-1,1,0.75279,10.625,1
-1,1,0.74803,42.5,1
1,3,0.72793,21.25,1
1,3,1.2995,10.625,0.5
-1,1,0.91041,21.25,0.5
1,3,0.99403,21.25,0.5
-1,3,0.66415,21.25,0
1,3,0.61643,42.5,1
-1,3,0.70529,42.5,0
1,3,0.84636,21.25,0
-1,1,0.77239,10.625,0.5
-1,1,0.73298,42.5,1
1,3,0.85097,5.3125,0.5
1,3,0.83097,10.625,0
-1,3,0.78746,10.625,0
1,3,0.75369,21.25,1
-1,1,0.78941,5.3125,0.5
1,3,0.8353,10.625,1
-1,1,0.78786,10.625,1
-1,1,1.0296,10.625,0.5
1,3,0.82107,21.25,0.5
-1,1,0.77075,21.25,1
1,3,0.72038,21.25,1
1,3,0.70971,42.5,1
-1,1,0.81567,5.3125,1
-1,3,0.81734,5.3125,0
1,3,0.76847,42.5,1
1,3,0.76139,10.625,0
-1,3,0.7395,42.5,0
-1,1,0.9095,5.3125,0.5
1,3,0.73316,21.25,1
1,3,0.85601,5.3125,1
1,3,1.789,5.3125,0.5
1,3,0.75565,42.5,1
-1,1,0.51088,21.25,1
1,3,0.70088,42.5,0.5
1,3,0.59984,21.25,0.5
1,3,0.79687,10.625,0.5
-1,1,1.0286,5.3125,0
-1,3,0.78517,42.5,0.5
-1,1,0.78651,10.625,1
1,3,0.82103,42.5,0.5
1,1,1.8981,21.25,0
-1,3,0.97145,42.5,0.5
1,1,1.4515,42.5,0
1,3,1.381,10.625,1
1,1,0.80685,21.25,0
-1,1,1.1224,10.625,0.5
-1,1,1.2015,10.625,0.5
1,3,1.0081,21.25,1
-1,1,0.66163,21.25,1
1,3,0.92575,42.5,0
-1,3,0.80486,42.5,0
1,3,0.79112,42.5,0
1,3,1.1246,5.3125,1
-1,3,0.87682,42.5,0
-1,1,1.7266,21.25,0.5
1,3,0.94728,5.3125,0.5
-1,1,0.79045,21.25,1
1,3,1.1414,10.625,0.5
1,3,0.78546,21.25,1
1,3,0.91275,10.625,1
1,1,1.5076,10.625,0
-1,3,0.74811,10.625,0
1,3,0.79322,10.625,0.5
1,3,0.82401,42.5,1
-1,3,1.2403,42.5,0
-1,1,0.86326,42.5,1
1,3,0.77472,42.5,1
-1,1,1.0532,21.25,0.5
1,3,0.74989,42.5,1
1,3,1.49,21.25,0.5
1,1,3.1068,21.25,0
-1,1,1.0361,42.5,1
-1,3,0.77703,42.5,0
1,3,0.82682,42.5,0.5
1,3,0.78627,21.25,1
-1,1,1.1963,5.3125,0.5
-1,3,0.82822,5.3125,0.5
1,3,0.83167,42.5,0
-1,1,0.96983,10.625,0.5
-14,1,1.4229,5.3125,0
-14,3,1.1849,10.625,0
-14,3,0.79288,21.25,0
14,3,0.73066,42.5,1
14,3,2.2077,10.625,0.5
-14,3,1.2702,42.5,0.5
-14,1,0.91167,42.5,0.5
14,3,0.9282,42.5,0.5
-14,1,1.1445,5.3125,1
-14,3,1.0164,5.3125,1
14,3,0.95711,10.625,1
-14,3,0.80725,5.3125,0.5
14,3,0.78682,5.3125,1
-14,3,1.0366,5.3125,0
14,1,0.86764,5.3125,0
-14,3,0.83943,21.25,1
14,3,0.94445,5.3125,1
14,1,0.86775,21.25,0
14,1,0.99485,42.5,1
-14,3,5.1227,5.3125,0
14,1,0.97435,21.25,0.5
14,1,1.2036,42.5,1
14,3,0.85031,10.625,0
14,1,2.4732,10.625,0.5
14,3,1.8856,42.5,0.5
14,3,0.90706,42.5,0.5
14,3,0.71492,5.3125,1
-14,3,0.73463,42.5,1
14,1,0.75321,42.5,0
14,1,1.0986,42.5,0
14,3,0.6833,21.25,0
14,3,0.70416,21.25,0.5
-14,3,1.2447,42.5,0
-14,1,0.8216,5.3125,0.5
14,3,0.84339,5.3125,0
-14,1,0.99502,42.5,1
-14,3,0.90645,42.5,0.5
14,1,0.83497,42.5,0.5
-14,3,0.76649,21.25,0.5
-14,1,1.7751,10.625,1
14,3,1.1545,5.3125,0
14,3,0.87324,21.25,0
-14,1,0.8318,21.25,0
14,3,0.77798,5.3125,0.5
-14,1,0.94581,21.25,1
-14,3,0.69783,21.25,0
-14,3,0.80598,21.25,0
-14,3,0.78225,10.625,0
14,1,1.0739,5.3125,0.5
14,3,0.74879,10.625,0.5
-14,1,1.26,42.5,0
14,3,0.72754,10.625,0.5
14,3,0.77205,10.625,1
14,3,0.75415,42.5,0
-14,1,0.79325,42.5,0
-14,3,0.6872,42.5,0.5
14,3,0.83126,42.5,1
-14,3,0.8256,5.3125,0.5
-14,3,1.0632,5.3125,1
14,3,0.8128,10.625,1
14,3,0.74093,10.625,0
14,1,0.81392,42.5,0.5
14,3,0.76194,5.3125,1
-14,1,0.91816,5.3125,0
-14,3,0.69934,21.25,0.5
-14,1,0.90655,42.5,0.5
-14,3,0.68742,10.625,1
-14,3,0.68189,5.3125,1
-14,1,1.3393,5.3125,0
-14,3,0.7881,5.3125,1
-14,3,0.77209,10.625,0
-14,3,0.87986,42.5,1
14,1,0.89319,5.3125,0
14,3,0.71658,42.5,0.5
-14,3,0.80664,42.5,0.5
-14,1,0.78961,21.25,1
-14,3,0.8242,21.25,1
14,3,1.859,21.25,0
-14,1,1.1876,42.5,0
14,3,1.1257,10.625,0
14,3,0.73734,5.3125,0.5
14,3,0.75347,10.625,0.5
14,1,0.90054,10.625,0
-14,1,21.8448,21.25,0.5
-14,1,0.97048,5.3125,0.5
-14,3,0.82204,21.25,0
14,3,0.65173,21.25,0.5
14,3,0.63708,10.625,1
-14,1,0.76651,10.625,0
-14,3,0.7642,10.625,0.5
14,3,0.82959,10.625,1
14,1,1.0088,42.5,0.5
14,3,0.67707,42.5,1
14,1,0.83222,5.3125,0.5
14,3,0.73013,21.25,0.5
-14,1,0.91709,5.3125,1
-14,3,0.98753,5.3125,0.5
-14,1,0.74569,21.25,0
14,3,0.81041,42.5,0
14,1,0.77147,21.25,0
14,3,0.85294,5.3125,0.5
-14,1,0.80636,21.25,0.5
-14,3,0.86819,42.5,0.5
14,1,0.80416,10.625,0.5
-14,3,0.81806,10.625,0.5
-14,1,0.94466,10.625,1
-14,3,0.85302,5.3125,0.5
14,3,1.2956,10.625,0
-14,1,0.95656,5.3125,0
-14,3,1.0851,10.625,0.5
-14,1,0.78192,5.3125,1
-14,1,0.86482,5.3125,1
-14,1,0.78245,10.625,1
-14,1,1.3065,42.5,0
-14,3,0.94402,5.3125,0
-14,1,1.0141,10.625,0.5
-14,1,0.86645,21.25,0.5
14,1,0.80433,5.3125,0.5
14,3,1.1203,5.3125,0
14,3,0.77114,10.625,1
14,1,0.74681,42.5,0
14,3,0.92974,42.5,0
-14,1,0.59292,10.625,1
-14,1,0.64685,21.25,1
-14,3,0.78143,21.25,0.5
14,3,0.74334,21.25,0.5
14,1,0.84359,5.3125,0
-14,1,0.78473,21.25,0.5
14,3,0.78056,5.3125,1
-14,1,0.71276,42.5,0
14,3,0.7307,42.5,1
14,3,0.92957,10.625,1
-14,1,0.95837,10.625,0
-14,3,1.3829,5.3125,0
-14,3,1.0906,42.5,0
14,3,0.81675,21.25,0.5
-14,1,1.083,5.3125,1
14,3,1.2207,5.3125,0
14,1,0.75581,42.5,0
14,3,0.97656,10.625,0
-14,1,1.2781,10.625,0
-14,1,1.0665,42.5,1
-14,1,0.8901,10.625,1
14,3,0.73786,10.625,0.5
-14,1,0.7221,5.3125,1
-14,3,0.94021,21.25,0
14,1,0.78814,21.25,0
14,3,0.83348,5.3125,0.5
-14,3,0.88638,42.5,0
-14,1,1.8269,5.3125,0.5
14,3,0.82104,21.25,1
-14,3,0.65776,5.3125,0.5
-14,1,0.62335,42.5,1
-14,1,0.77463,5.3125,1
-14,3,1.1137,10.625,0.5
14,3,0.9083,42.5,0.5
14,1,0.98549,5.3125,0
-14,1,1.0665,21.25,0.5
14,3,0.77999,5.3125,1
14,3,0.7684,42.5,0.5
14,1,0.84913,10.625,0.5
-14,3,0.83936,5.3125,0
14,1,0.81983,21.25,0.5
-14,3,0.74924,21.25,0
14,3,0.90731,42.5,0
-14,1,0.92781,10.625,1
-14,1,0.62119,42.5,1
-14,1,1.0453,42.5,0
-14,3,1.2071,10.625,0
-14,3,0.75675,10.625,0.5
-14,1,0.93419,10.625,0.5
-14,1,0.99917,10.625,0.5
-14,1,0.82979,42.5,0.5
14,1,1.007,21.25,0
-14,3,0.67474,42.5,0
-14,1,0.93336,21.25,0
14,1,1.1073,21.25,0.5
-14,1,0.89794,10.625,1
-14,3,1.4365,21.25,0
-14,1,25.3566,10.625,1
-14,3,0.9051,42.5,1
-14,1,0.87845,5.3125,0
14,3,0.8052,5.3125,1
14,1,0.74158,10.625,0
-14,1,0.79269,21.25,1
-14,1,0.75455,42.5,1
14,1,0.72672,21.25,1
-14,1,0.8122,21.25,0.5
14,1,0.81056,21.25,0
-14,3,0.70954,42.5,0.5
14,1,3.3449,21.25,0.5
14,3,1.1392,42.5,0.5
-14,1,1.1151,21.25,1
14,3,0.65332,42.5,1
-14,1,0.89711,10.625,0
-14,1,0.82398,5.3125,0
14,3,0.87405,10.625,1
14,3,0.76726,10.625,1
-14,1,0.7375,21.25,0
-14,1,0.78246,42.5,0.5
14,3,0.74298,21.25,1
14,3,0.87265,21.25,1
-14,1,0.82036,21.25,0.5
-14,3,1.2823,5.3125,1
-14,1,2.7698,10.625,0
-14,3,1.0251,10.625,0
14,3,0.77903,5.3125,0.5
-14,3,0.83801,5.3125,0.5
14,3,0.6673,10.625,1
14,3,0.8594,5.3125,1
14,1,0.81258,42.5,0
14,3,0.6878,5.3125,0.5
-14,3,0.64884,10.625,0
14,3,1.226,21.25,0
14,1,1.1351,5.3125,0
14,3,0.71186,10.625,1
14,3,0.77419,21.25,1
-14,1,0.74771,42.5,0
-14,1,1.0656,10.625,1
14,3,0.69188,5.3125,1
-14,1,0.76546,42.5,1
-14,3,0.7172,21.25,1
14,1,0.75903,42.5,1
14,3,0.85076,42.5,0
14,3,1.0684,10.625,0
-14,1,1.3236,10.625,1
14,3,0.80094,42.5,1
-14,1,0.78423,5.3125,0.5
-14,1,1.1052,21.25,0
-14,3,0.84525,42.5,0
14,3,1.0776,5.3125,1
-14,3,0.98092,42.5,1
-14,3,0.79399,10.625,0.5
14,3,0.78855,42.5,0.5
-14,1,0.65546,5.3125,0
-14,3,0.68634,42.5,1
14,3,0.80803,21.25,1
14,1,0.73751,10.625,0.5
-14,1,0.78082,10.625,0
-14,1,0.74271,10.625,0
-14,1,0.65627,21.25,0.5
14,3,0.60179,5.3125,0
14,3,0.93835,21.25,0.5
-14,1,0.98449,10.625,0.5
-14,3,0.75728,42.5,0
14,3,0.75172,5.3125,0.5
-14,1,1.2245,21.25,0.5
-14,3,0.86114,5.3125,0
-14,1,0.96267,21.25,1
14,3,0.70651,5.3125,1
14,3,0.64891,21.25,1
-14,1,0.70292,21.25,0.5
14,3,0.64112,10.625,0.5
14,3,0.69063,10.625,0
-14,1,0.68336,42.5,1
-14,3,0.89635,5.3125,0.5
14,1,0.7753,5.3125,0
-14,1,1.1709,10.625,0.5
14,3,0.7373,5.3125,1
14,3,0.7597,21.25,1
-14,1,0.77186,21.25,1
14,1,1.0336,21.25,0
-14,1,0.76436,21.25,1
-14,1,0.76529,5.3125,1
14,3,0.84858,21.25,0
14,1,0.78093,10.625,0
14,3,0.99738,21.25,1
14,1,1.0651,10.625,0
14,3,0.88359,42.5,0.5
-14,3,0.9451,42.5,0.5
14,3,0.60628,42.5,0
14,3,0.65492,10.625,0.5
14,3,0.56996,21.25,0
14,1,0.56284,21.25,0
14,3,0.66086,42.5,1
14,1,1.6167,10.625,0
-14,3,0.80712,21.25,0.5
-14,1,0.79734,42.5,0
-14,3,0.63585,10.625,0.5
-14,1,0.75936,42.5,0.5
14,3,0.77036,42.5,1
-14,1,0.82219,10.625,1
14,3,0.76385,5.3125,0.5
14,3,0.81932,42.5,1
-14,1,0.67524,42.5,0.5
-14,1,0.87094,42.5,0.5
-14,3,1.034,5.3125,0.5
-14,3,0.82794,5.3125,0
-14,1,0.75686,10.625,1
14,3,0.86424,42.5,0
14,1,0.6224,21.25,0
14,3,0.82979,21.25,1
-14,1,0.71876,10.625,0.5
14,1,0.86177,10.625,0
-14,1,0.75364,21.25,0
-14,1,0.85424,21.25,0.5
14,3,0.65751,21.25,0.5
-14,1,0.6376,42.5,0
14,3,0.93047,42.5,0
-14,3,0.81087,5.3125,1
14,1,0.81228,5.3125,0
-14,1,0.79483,5.3125,0.5
14,3,0.74111,21.25,1
14,1,0.82917,21.25,0.5
-14,1,0.78222,10.625,0.5
14,1,0.84672,21.25,0.5
-14,1,0.94966,42.5,0.5
14,3,0.95661,5.3125,1
14,1,0.64955,42.5,0.5
14,1,0.79375,42.5,0
14,3,0.58395,42.5,1
-14,1,0.68979,42.5,1
14,3,0.59838,21.25,1
14,3,0.7575,21.25,1
14,3,0.76506,10.625,1
14,3,0.85292,10.625,1
14,1,0.75296,42.5,0
14,3,0.75183,42.5,1
14,1,0.7933,42.5,0.5
14,3,0.82138,10.625,0
14,3,0.8083,21.25,1
14,1,0.76142,5.3125,0.5
-14,1,0.81236,5.3125,0
14,3,0.75668,10.625,0.5
-14,1,0.82372,10.625,1
14,1,0.89469,10.625,0.5
-14,3,0.52253,21.25,1
-14,1,0.85839,21.25,0
14,3,0.69795,21.25,0
14,1,2.8622,21.25,0.5
-14,3,0.69177,10.625,0
-14,1,0.85898,42.5,1
14,3,0.73454,10.625,1
-14,1,0.5992,21.25,1
-14,1,0.73261,21.25,1
-14,1,0.78857,5.3125,1
-14,1,0.76463,5.3125,0.5
14,1,0.85638,10.625,0
14,3,0.90109,10.625,0.5
14,1,0.69657,5.3125,0.5
14,1,1.3105,42.5,0.5
14,3,0.86807,42.5,1
14,3,0.69057,5.3125,1
14,3,0.72874,21.25,0.5
14,3,0.66991,21.25,1
14,1,0.72889,5.3125,0
-14,3,0.85765,10.625,0.5
14,1,0.70578,5.3125,1
-14,1,1.0678,42.5,1
-14,3,0.98731,10.625,0
14,3,0.76426,5.3125,0.5
14,3,0.78499,10.625,1
14,1,0.8515,5.3125,0
-14,3,0.77419,10.625,1
-14,1,0.73782,21.25,1
14,3,0.94897,5.3125,0
-14,1,0.97984,5.3125,0.5
14,3,0.77365,5.3125,0.5
-14,1,3.3756,21.25,0
14,3,0.85825,10.625,0.5
