NumTrials=720, DotSize = 2, Nx = 192, StimulusDuration = 5.000000e-01 
Disparity, MouseButton, ReactionTime, RefreshRate, DotMatch
1,3,0.76844,10.625,0.5
1,3,0.56504,42.5,1
-1,3,1.0673,42.5,0
-1,1,0.52436,42.5,1
1,3,0.51513,42.5,1
-1,3,0.73018,42.5,0
1,3,0.6308,21.25,0.5
-1,3,0.65565,42.5,0
-1,1,0.52434,42.5,1
1,3,0.61107,5.3125,1
-1,3,0.60669,10.625,0
-1,1,0.55477,10.625,1
-1,3,0.5441,10.625,0.5
1,3,0.55814,10.625,0
1,3,0.52925,21.25,0
1,3,0.51189,42.5,0
-1,1,0.552,5.3125,0.5
-1,1,1.0529,21.25,0.5
1,3,0.50781,21.25,1
-1,1,0.69519,5.3125,0
1,3,0.53169,42.5,0
1,3,0.86084,5.3125,0
-1,1,0.55915,5.3125,0.5
1,3,0.61167,10.625,0
-1,1,0.50807,10.625,1
1,3,0.54866,21.25,1
1,1,0.80322,10.625,1
1,3,0.65598,10.625,0.5
1,3,0.5692,5.3125,1
-1,1,0.51254,42.5,1
1,3,0.55542,10.625,1
1,3,0.80087,21.25,0.5
1,3,0.58103,10.625,1
-1,1,0.55454,5.3125,1
-1,1,0.6883,5.3125,0.5
1,3,0.57648,5.3125,0.5
-1,3,0.56097,42.5,0
1,1,0.83292,5.3125,0.5
1,3,0.51247,42.5,0.5
1,3,0.56149,10.625,0.5
-1,1,0.56831,5.3125,1
-1,3,0.57395,5.3125,0
1,3,0.73774,10.625,0.5
1,3,0.71602,42.5,0
-1,1,0.51726,10.625,1
-1,1,1.2762,21.25,0
1,3,0.50653,10.625,0
1,3,0.55839,5.3125,1
-1,3,0.56325,10.625,0
-1,1,0.50796,5.3125,1
-1,1,0.5062,21.25,1
1,3,0.61923,42.5,1
-1,1,0.51342,5.3125,0.5
1,3,0.83772,42.5,0
-1,1,0.50511,21.25,0.5
-1,1,0.50779,21.25,1
-1,1,0.52107,10.625,0.5
-1,1,0.60913,5.3125,0.5
1,3,0.57999,10.625,1
-1,3,0.633,10.625,0
1,3,0.84925,21.25,0.5
-1,3,0.64483,21.25,0
-1,3,0.62946,10.625,0
1,3,0.57535,21.25,0
-1,1,0.5247,10.625,1
-1,1,0.54447,42.5,0.5
-1,1,0.50608,10.625,1
-1,1,0.53674,5.3125,1
1,3,0.55097,5.3125,0.5
-1,3,0.52474,5.3125,0
1,3,0.56242,10.625,1
-1,1,0.50803,5.3125,1
1,3,0.65165,42.5,0.5
1,3,0.65406,21.25,0
1,3,0.61799,5.3125,1
1,3,0.52957,42.5,1
-1,1,0.50704,5.3125,0.5
1,1,0.59563,5.3125,0.5
-1,1,0.55041,10.625,0.5
-1,1,0.52473,5.3125,0.5
1,1,0.8235,42.5,0.5
1,3,0.72524,42.5,0
1,3,1.0431,10.625,0.5
1,3,0.53285,21.25,0
1,3,0.55699,21.25,0.5
1,3,0.6263,21.25,0.5
1,3,0.51713,21.25,1
1,3,0.56772,42.5,0.5
1,1,0.59208,5.3125,0.5
1,3,0.5124,42.5,1
-1,1,0.52329,42.5,1
1,3,0.72201,5.3125,0.5
-1,1,0.50602,21.25,0.5
-1,1,0.50769,5.3125,1
1,3,0.51068,21.25,0.5
1,3,0.83945,21.25,0
1,3,0.51349,21.25,0
-1,1,0.53662,21.25,0.5
-1,1,0.5547,42.5,0.5
-1,1,0.50763,5.3125,1
-1,1,0.50742,10.625,1
1,1,0.93928,5.3125,0
1,3,0.85785,5.3125,0
1,1,0.63427,10.625,0
1,3,0.55717,5.3125,1
1,3,0.55069,42.5,0.5
-1,1,0.62308,5.3125,0.5
-1,1,0.51251,42.5,1
1,1,0.55298,42.5,0
-1,1,0.81438,42.5,0.5
1,3,0.50711,5.3125,1
1,3,0.66403,21.25,1
-1,1,0.51469,5.3125,1
1,3,0.87824,42.5,0.5
-1,1,0.50518,21.25,1
-1,3,0.52055,10.625,0
-1,1,0.51218,42.5,0.5
-1,1,0.51067,42.5,0.5
1,3,0.51795,42.5,0.5
1,3,1.0202,10.625,0
1,3,0.52697,21.25,1
1,3,0.56712,21.25,0.5
-1,1,0.51173,42.5,1
1,3,0.55363,10.625,0.5
-1,1,0.51223,42.5,1
1,3,0.77495,5.3125,0
1,3,1.357,5.3125,0.5
-1,1,0.51243,42.5,1
-1,3,0.54423,5.3125,0
-1,3,0.65528,5.3125,0.5
1,1,0.6146,21.25,0
1,3,0.82303,42.5,0
-1,1,0.50699,5.3125,1
1,3,0.50745,10.625,1
1,3,0.52065,42.5,1
1,3,0.74489,21.25,0.5
1,3,1.037,42.5,0
-1,1,0.50694,5.3125,1
1,3,0.63123,42.5,0.5
1,3,0.50701,42.5,1
1,3,0.56289,10.625,1
-1,1,0.53003,10.625,0.5
1,1,0.61623,5.3125,0
1,3,0.68365,5.3125,1
1,3,33.9191,42.5,0.5
1,1,0.61096,10.625,0
-1,1,0.52796,10.625,1
1,3,0.51221,42.5,1
1,1,0.61066,21.25,0.5
1,3,0.50773,21.25,1
1,1,0.56655,10.625,0.5
1,3,0.50811,10.625,1
1,3,0.50814,10.625,1
1,3,0.55577,10.625,1
1,3,0.8492,10.625,0.5
-1,3,0.74477,21.25,0
-1,1,0.52414,42.5,0.5
1,1,0.52665,42.5,0
1,1,0.52497,42.5,0
-1,3,0.55492,10.625,0
-1,3,0.53007,5.3125,0
1,3,0.52792,10.625,1
-1,1,0.52714,10.625,1
-1,1,0.62776,21.25,0
1,3,0.7828,10.625,0.5
-1,1,0.53866,21.25,0.5
1,1,0.58625,5.3125,0
1,3,0.51247,42.5,1
-1,1,0.50604,10.625,1
1,1,0.52545,5.3125,0
1,1,0.50741,10.625,0
-1,1,0.60723,42.5,0.5
-1,1,0.50693,5.3125,1
1,3,0.57482,5.3125,1
-1,1,0.57144,5.3125,0.5
1,1,0.52828,5.3125,0
-1,1,0.526,10.625,1
-1,1,0.50794,5.3125,0.5
1,3,0.55491,21.25,0.5
-1,1,0.5577,42.5,0.5
-1,3,0.66234,5.3125,0
-1,1,0.51859,21.25,0.5
-1,1,0.5178,10.625,1
1,3,0.5503,10.625,1
1,3,0.55398,21.25,1
-1,3,0.60093,5.3125,0
-1,1,0.50619,21.25,1
1,3,0.50721,10.625,1
1,3,0.50615,21.25,0.5
1,3,0.57095,21.25,0.5
-1,1,0.50773,5.3125,1
-1,1,0.50739,10.625,1
1,3,0.57851,42.5,1
-1,3,0.59242,21.25,0
1,3,0.54973,10.625,0
-1,1,0.50614,21.25,0
-1,1,0.51585,21.25,0
1,3,0.50767,5.3125,1
-1,1,1.2228,42.5,0
-1,1,0.64336,10.625,1
1,3,0.55099,5.3125,1
-1,1,0.50826,10.625,1
1,1,0.58013,5.3125,0.5
-1,1,0.7728,42.5,0.5
1,3,0.50515,21.25,1
-1,1,0.54758,10.625,0.5
-1,1,0.55033,42.5,0
-1,1,1.029,21.25,0
1,3,0.50669,10.625,0
-1,1,0.50795,5.3125,1
1,1,1.197,42.5,0
1,3,0.53095,10.625,0.5
-1,1,0.67927,42.5,0
-1,1,0.51273,21.25,1
1,3,0.5226,5.3125,1
-1,3,0.79377,5.3125,0
-1,1,0.67586,21.25,1
-1,1,0.59389,42.5,0.5
1,3,0.64926,5.3125,0
-1,1,0.61615,42.5,0.5
-1,1,0.66151,10.625,0
1,3,0.55597,42.5,0.5
-1,1,0.51454,21.25,1
-1,1,0.59211,42.5,0.5
-1,3,0.50693,42.5,0
-1,3,0.62272,5.3125,0
-1,1,0.50748,10.625,0.5
-1,1,0.50798,5.3125,1
-1,1,0.56052,10.625,0.5
1,3,0.57034,42.5,1
1,3,0.60952,10.625,0
-1,1,0.50614,21.25,1
-1,1,0.50993,21.25,0.5
1,1,0.62921,5.3125,0.5
-1,1,0.54017,42.5,1
1,3,0.73102,21.25,1
-1,1,0.70825,21.25,0
-1,1,0.78748,5.3125,0
-1,3,0.68424,42.5,0
1,3,0.66223,10.625,0
1,3,0.51214,42.5,0
1,3,0.70116,21.25,0
-1,1,0.69921,42.5,0
-1,1,0.50533,21.25,1
1,3,0.53414,21.25,1
1,1,0.51239,42.5,0
-1,1,0.52213,10.625,0.5
-1,1,0.7048,21.25,0.5
1,3,0.60992,21.25,0
1,3,0.76423,10.625,0
1,3,0.6246,21.25,0
1,3,0.51283,42.5,1
-1,1,0.50692,42.5,0.5
-1,1,0.50693,42.5,1
1,1,0.53815,42.5,0.5
1,3,0.55035,21.25,0.5
-1,3,0.51777,10.625,0
-1,1,0.5123,42.5,1
-1,1,0.50704,42.5,1
-1,1,0.50666,10.625,0.5
-1,3,0.64386,5.3125,0
-1,1,0.52224,42.5,0
-1,1,0.50699,42.5,1
-1,1,0.5053,21.25,1
-1,1,0.53025,10.625,0.5
-1,1,0.73798,10.625,0
1,3,0.50809,10.625,1
-1,1,0.5122,42.5,1
-1,1,0.50502,21.25,0.5
-1,1,0.5417,21.25,0.5
-1,1,0.54337,42.5,0.5
-1,3,0.50529,21.25,0
-1,1,0.5209,21.25,1
-1,1,32.1099,10.625,0.5
1,1,0.85695,5.3125,0.5
1,3,0.51478,5.3125,1
1,3,0.73699,10.625,0
-1,3,0.95158,5.3125,0
-1,3,0.53957,21.25,0
1,3,0.50674,10.625,0.5
1,1,0.5468,5.3125,0.5
1,1,0.59206,10.625,0
1,1,0.50787,5.3125,0.5
1,3,0.5062,21.25,1
1,3,0.53501,42.5,0
-1,3,0.5998,10.625,0
1,3,0.74746,21.25,0
1,3,0.50785,21.25,1
-1,3,0.56224,21.25,0
-1,3,0.50668,10.625,0
-1,3,0.52287,42.5,0
1,3,0.50701,42.5,0.5
1,3,0.52203,21.25,0
1,3,0.52258,10.625,0.5
-1,1,0.51269,21.25,1
-1,1,0.51335,21.25,0.5
-1,3,0.58449,21.25,0
1,3,0.50776,21.25,1
-1,3,0.50665,10.625,0
-1,1,0.50797,5.3125,0.5
-1,1,0.67348,21.25,0
-1,1,0.59555,5.3125,0
1,3,0.76757,10.625,1
1,3,0.50582,21.25,1
1,3,0.50785,21.25,0.5
-1,1,0.50674,10.625,0.5
-1,1,0.50609,21.25,1
1,3,0.51184,42.5,1
-1,1,0.64853,5.3125,0
-1,1,0.76756,42.5,0
-1,1,0.511,42.5,0.5
1,3,0.50697,42.5,1
1,3,0.50698,42.5,0.5
-1,1,0.50692,42.5,1
-1,1,0.50532,21.25,1
-1,1,0.53238,5.3125,0.5
-1,1,0.53945,5.3125,0
1,3,0.50839,5.3125,1
1,3,0.50745,10.625,0.5
-1,3,0.59579,42.5,0
-1,1,0.73788,10.625,0.5
1,1,0.51216,42.5,0
-1,1,0.50597,10.625,1
1,3,0.508,5.3125,1
1,3,0.50624,21.25,1
-1,1,0.50773,21.25,0.5
1,1,0.52619,5.3125,0.5
-1,1,0.50743,10.625,0.5
1,3,0.50857,5.3125,0
1,1,0.50839,5.3125,0
-1,1,0.50631,21.25,0.5
-1,1,0.50778,21.25,1
-1,3,0.52106,10.625,0
1,1,0.52088,5.3125,0
1,3,0.53618,5.3125,0.5
1,3,0.52439,21.25,0
-1,1,0.76456,21.25,0.5
1,1,0.5076,5.3125,0
1,3,0.84761,21.25,0
-1,1,0.50656,21.25,0.5
-1,1,0.53689,5.3125,0.5
-1,1,0.50615,21.25,0
1,1,0.51046,21.25,0
1,3,0.50778,5.3125,0
1,3,0.78171,5.3125,0.5
1,3,0.66195,42.5,0.5
1,1,0.52012,21.25,0.5
1,3,0.50678,10.625,0.5
-1,1,0.52924,10.625,0.5
-1,3,0.59164,10.625,0
1,1,0.64354,5.3125,0
-1,1,0.62098,10.625,0
1,3,0.68046,10.625,0
1,3,0.52894,10.625,0.5
1,3,0.51201,42.5,1
-1,1,0.50924,42.5,0
1,1,0.51658,42.5,0.5
1,3,0.50714,5.3125,1
-1,3,0.61253,5.3125,1
-1,1,0.64759,5.3125,0.5
-11,1,0.63318,42.5,0.5
11,3,0.69402,5.3125,1
-11,1,0.53426,10.625,1
-11,1,1.1129,42.5,0.5
-11,3,0.52149,21.25,0
11,3,0.75492,21.25,0
11,1,0.63137,10.625,0
11,3,0.58682,5.3125,0.5
-11,3,0.6372,21.25,0
11,3,0.60475,42.5,1
11,3,0.5874,42.5,0.5
11,1,0.53545,5.3125,0.5
-11,1,0.6189,42.5,0.5
-11,3,0.73464,21.25,0
-11,1,0.64295,42.5,0
-11,1,0.51218,42.5,1
11,1,0.6233,42.5,0
11,3,0.50499,21.25,1
-11,1,0.52599,42.5,1
11,3,0.5669,10.625,0.5
-11,1,0.53199,21.25,0.5
-11,1,0.52306,10.625,1
11,3,0.50611,21.25,0.5
-11,3,0.53022,21.25,0.5
11,3,0.56063,5.3125,1
11,1,0.75757,10.625,0
11,1,1.1375,21.25,0.5
-11,1,0.50772,21.25,1
11,3,0.61592,10.625,0
11,3,0.58415,42.5,0.5
11,3,0.5992,42.5,1
-11,1,0.51503,5.3125,0.5
-11,1,0.63448,10.625,0.5
-11,1,0.5059,21.25,1
11,3,0.51251,42.5,0.5
-11,3,1.2501,10.625,0
-11,1,0.50614,21.25,1
-11,3,0.50795,10.625,0
11,3,0.57258,5.3125,0
-11,3,0.51259,42.5,0
11,1,0.51145,42.5,0
-11,1,0.50703,5.3125,0.5
-11,1,0.50839,5.3125,0.5
11,3,0.55772,10.625,1
-11,3,0.55148,42.5,0
11,1,0.50705,5.3125,0
-11,1,0.50835,5.3125,0
-11,1,0.5084,5.3125,1
-11,3,0.50627,21.25,0.5
11,3,0.54635,42.5,0
11,3,0.50745,42.5,0.5
11,3,0.61878,42.5,1
11,1,0.55704,10.625,0
-11,1,0.91445,21.25,1
-11,3,0.63912,42.5,0
-11,1,1.547,10.625,1
11,1,0.54719,5.3125,0
11,3,0.53641,10.625,0
11,3,0.51216,42.5,0
-11,1,0.55722,42.5,0.5
11,3,0.53765,10.625,0
-11,1,0.52178,10.625,0.5
-11,1,0.51024,21.25,0.5
-11,1,0.51128,21.25,1
-11,3,0.94247,5.3125,0.5
11,3,0.52135,42.5,0.5
11,3,0.69072,42.5,1
-11,1,0.51484,5.3125,0.5
11,3,0.50624,21.25,0.5
-11,1,0.54589,5.3125,0
11,3,0.58015,42.5,1
11,3,0.52156,21.25,1
-11,1,0.51872,42.5,0.5
11,1,0.60094,5.3125,0.5
-11,1,1.4118,21.25,0
-11,3,0.51192,42.5,0.5
11,3,0.77484,5.3125,0.5
11,3,0.54094,5.3125,1
11,3,0.50626,21.25,1
-11,1,0.53276,42.5,0
11,3,0.58057,21.25,1
-11,1,0.59944,42.5,0
11,3,0.5165,21.25,1
11,1,0.52996,42.5,0
-11,3,0.57976,42.5,1
-11,3,0.65438,21.25,0.5
11,3,0.57733,10.625,1
11,3,0.50817,10.625,0.5
-11,1,0.54239,5.3125,1
-11,3,0.8687,5.3125,0
-11,3,0.51685,10.625,0
-11,1,0.53259,5.3125,1
-11,1,0.5074,10.625,1
-11,1,0.56619,42.5,1
-11,3,0.50608,10.625,0.5
-11,1,0.50619,21.25,1
-11,1,0.51188,42.5,1
11,3,0.50805,5.3125,1
-11,3,0.50623,21.25,0.5
-11,3,0.51177,42.5,0
11,3,0.51405,5.3125,1
-11,3,0.51228,42.5,0
11,3,0.5052,21.25,1
11,3,0.50676,10.625,1
-11,1,0.55563,42.5,0.5
-11,3,0.50488,21.25,0.5
-11,3,0.53236,5.3125,0
11,3,0.51539,5.3125,0
-11,3,0.54549,10.625,0.5
-11,1,0.52788,10.625,1
11,3,0.51447,42.5,0.5
-11,1,0.50505,21.25,1
-11,1,0.50775,21.25,1
11,3,0.50684,10.625,0.5
-11,3,0.50812,10.625,0.5
11,3,0.59907,42.5,0.5
11,3,0.50486,21.25,0
-11,1,0.51192,42.5,1
-11,1,0.50607,10.625,0.5
11,3,0.55697,10.625,1
11,3,0.53844,10.625,0.5
11,3,0.92392,42.5,1
-11,1,0.55661,10.625,0.5
-11,1,0.91598,10.625,0
-11,1,0.51215,42.5,1
11,1,0.63216,10.625,1
11,3,0.51219,42.5,0.5
11,3,0.5615,10.625,0
11,3,0.54472,10.625,0.5
11,1,0.90255,5.3125,0
-11,1,0.52453,21.25,0.5
-11,1,0.65666,42.5,0.5
-11,1,0.50702,5.3125,1
11,3,0.51384,42.5,1
-11,3,0.5061,10.625,0
11,3,0.53206,5.3125,0
11,3,0.53884,5.3125,0.5
11,3,0.63293,5.3125,0
-11,1,0.51238,42.5,1
11,1,0.63934,21.25,0
11,1,0.79185,42.5,0
-11,1,0.52685,42.5,1
-11,3,0.81355,42.5,0
-11,1,0.50609,10.625,1
11,3,0.61523,21.25,0
-11,3,0.50774,21.25,0
-11,1,0.50773,21.25,0
-11,1,0.5067,10.625,1
-11,1,0.53851,10.625,0
-11,1,0.50816,10.625,0
-11,3,0.50794,5.3125,0
-11,1,0.50738,10.625,0.5
-11,1,0.50809,10.625,1
-11,3,0.51198,42.5,0
11,3,0.50694,42.5,1
-11,1,0.5051,21.25,0.5
11,3,0.50765,5.3125,1
11,1,0.50737,10.625,0
-11,1,0.54673,5.3125,0.5
-11,3,0.50737,10.625,0
11,3,0.50592,21.25,1
-11,1,0.52711,21.25,0
-11,1,0.80576,5.3125,0.5
-11,1,0.55382,5.3125,1
-11,3,0.54722,42.5,0
11,3,0.6349,10.625,0.5
-11,1,0.50809,10.625,1
-11,1,0.5886,21.25,0
-11,3,0.59804,42.5,0
11,1,0.61215,10.625,0.5
11,3,0.76926,5.3125,0.5
-11,1,0.57472,5.3125,0
11,3,0.59442,10.625,1
11,3,0.69057,42.5,0.5
11,1,0.54206,5.3125,0
-11,1,0.54728,21.25,0
11,3,0.61052,5.3125,1
11,3,0.77348,10.625,0.5
11,1,0.51208,42.5,0.5
11,1,0.52812,10.625,0
11,1,0.75055,21.25,0
-11,1,0.65375,5.3125,0.5
11,1,0.65498,10.625,0.5
-11,1,0.71306,10.625,0
11,3,0.51795,21.25,1
-11,1,0.64724,21.25,0
-11,1,0.50773,21.25,0
11,1,0.57185,42.5,0.5
-11,1,0.50694,5.3125,1
-11,1,0.54084,5.3125,0.5
11,3,0.51254,42.5,0
11,3,0.507,42.5,1
11,3,0.58399,5.3125,0.5
-11,1,0.65157,21.25,0.5
11,3,0.62172,10.625,1
11,1,0.5738,42.5,0
-11,1,0.50609,10.625,1
11,3,0.50806,10.625,1
11,3,0.50612,21.25,1
11,3,0.50669,10.625,1
11,3,0.53232,10.625,0.5
11,3,0.50808,10.625,1
-11,1,0.52215,10.625,0.5
-11,1,0.51224,42.5,0.5
11,3,0.50603,10.625,0
11,3,0.50795,5.3125,1
-11,1,0.64604,10.625,0
-11,1,0.56399,42.5,0.5
-11,1,0.50703,42.5,1
-11,3,0.59497,10.625,0
-11,1,0.53655,5.3125,0
-11,1,0.60278,42.5,0.5
-11,3,0.59286,5.3125,0
-11,1,0.57447,5.3125,0.5
11,3,0.6832,5.3125,1
11,3,0.59338,21.25,0.5
-11,1,0.57468,5.3125,0.5
11,3,0.55611,5.3125,0
11,1,0.53753,5.3125,0.5
-11,1,0.58264,10.625,0
-11,1,0.79931,42.5,0.5
-11,3,0.66205,42.5,0.5
11,3,1.0534,21.25,0
11,1,0.50762,5.3125,0
-11,1,0.54529,5.3125,1
11,3,0.60575,21.25,0.5
-11,1,0.53821,5.3125,1
11,1,0.55997,10.625,0.5
-11,3,0.50807,10.625,0
11,3,0.66141,10.625,0.5
11,1,0.56658,10.625,0.5
11,1,0.50812,10.625,0
11,3,0.56081,21.25,0.5
-11,1,0.5557,42.5,1
-11,3,0.53239,5.3125,0
-11,1,0.52006,42.5,0.5
-11,1,0.76764,21.25,0.5
11,3,0.50764,5.3125,1
-11,1,0.53504,5.3125,0.5
-11,1,0.50834,5.3125,0
11,3,0.51238,42.5,1
-11,1,0.54667,5.3125,1
11,3,0.56071,10.625,1
11,3,0.51077,10.625,1
11,1,0.51199,42.5,0
11,3,0.50814,42.5,0
11,3,0.52976,21.25,1
11,3,0.50673,10.625,0
11,1,0.57427,42.5,0
-11,1,0.50603,10.625,0.5
11,3,0.56472,21.25,0.5
-11,1,0.51179,42.5,1
11,3,0.50708,5.3125,1
-11,1,0.52949,10.625,0
11,1,0.51201,42.5,0
-11,1,0.507,42.5,1
-11,1,0.66993,42.5,0
-11,1,0.50703,5.3125,1
-11,1,0.51252,42.5,1
11,3,0.53227,10.625,0.5
-11,1,0.50808,10.625,1
11,3,0.50792,5.3125,1
11,3,0.61072,10.625,0
-11,3,0.5723,21.25,0
11,1,0.60297,21.25,0
11,3,0.95832,21.25,0.5
11,3,0.55563,5.3125,1
-11,1,0.52967,5.3125,0.5
11,1,0.51261,42.5,0
11,3,0.50616,10.625,1
-11,1,0.63827,5.3125,0
11,3,0.50629,21.25,1
-11,1,0.51054,10.625,1
11,3,0.50891,21.25,0
11,3,0.51179,42.5,0.5
11,3,0.50504,21.25,0.5
-11,1,0.50749,10.625,0.5
11,1,0.50791,5.3125,0.5
11,1,0.50835,5.3125,0.5
11,1,0.50824,5.3125,0
11,3,0.70663,5.3125,0.5
-11,1,0.52792,21.25,1
11,3,0.67575,42.5,1
11,3,0.71157,5.3125,0
11,1,0.63907,10.625,0
-11,1,0.50796,5.3125,1
11,3,0.54549,5.3125,1
-11,1,0.50662,21.25,0.5
-11,1,0.5093,10.625,0
11,1,0.50614,21.25,0
11,1,0.50781,21.25,0.5
-11,1,0.56834,42.5,0
-11,1,0.57567,10.625,0.5
11,1,0.54043,21.25,0
11,1,0.564,5.3125,1
-11,1,0.50745,10.625,0.5
11,1,0.65679,5.3125,0.5
-11,1,0.53448,42.5,0.5
-11,1,0.58147,21.25,0
-11,1,0.53949,10.625,1
-11,3,0.56672,42.5,0
-11,1,0.50494,21.25,1
11,3,0.59874,21.25,0.5
-11,1,0.54642,21.25,0.5
11,3,0.76406,42.5,0.5
11,1,0.50522,21.25,0.5
11,3,0.50761,5.3125,0.5
-11,3,0.71424,21.25,0
-11,1,0.51479,21.25,0.5
11,1,0.53788,21.25,0.5
-11,1,0.50778,21.25,1
11,3,0.50766,5.3125,0.5
11,1,0.51255,42.5,0
-11,1,0.50612,10.625,0.5
-11,1,0.50615,21.25,1
-11,1,0.52455,5.3125,1
11,3,0.54378,42.5,0.5
11,3,0.5052,21.25,1
11,3,0.50674,10.625,1
-11,1,0.5081,10.625,0.5
-11,1,0.50616,21.25,0.5
11,3,0.53363,10.625,1
-11,1,0.51213,42.5,1
11,1,0.50495,21.25,0
-11,1,0.50762,5.3125,0
-11,1,0.50836,5.3125,1
11,3,0.55085,42.5,1
-11,1,0.7571,21.25,1
11,1,0.70017,10.625,0
-11,1,0.62909,5.3125,0
-11,1,0.51787,21.25,0
11,1,0.53448,21.25,0
11,1,0.53277,21.25,0.5
11,3,0.6913,21.25,1
-11,1,0.50669,10.625,1
11,3,0.53893,5.3125,0
-11,1,0.50626,21.25,1
11,3,0.72819,21.25,0
11,3,0.51205,42.5,1
11,3,0.6271,21.25,0
11,3,0.51203,42.5,1
-11,1,0.50616,10.625,1
11,1,0.65461,5.3125,0.5
-11,1,0.53657,5.3125,1
11,3,0.55691,21.25,0
-11,3,0.69175,21.25,1
11,3,0.61571,42.5,1
11,3,0.50683,42.5,0.5
11,3,0.50617,10.625,0.5
11,1,0.50797,5.3125,0
11,1,0.56579,5.3125,0
11,3,0.50621,21.25,0.5
-11,1,0.50762,5.3125,0.5
-11,1,0.50827,5.3125,0
-11,1,0.50828,5.3125,1
-11,1,0.50837,5.3125,0.5
-11,1,0.50834,5.3125,0
11,3,0.50628,21.25,1
11,3,0.50777,21.25,1
11,1,0.51185,42.5,0
